Country Name,Unit,Year,Value
Switzerland,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,194Surface Temperature Change-0.486-0.069-0.064-0.0630.0830.6130.3570.165-0.369-0.07-0.202-0.0230.5720.859-0.34-0.3360.232-0.0210.9041.1261.4010.3060.9480.5441.8420.9840.0151.051.0970.9691.4091.4371.2471.8370.9610.7961.0821.7981.191.3590.4331.6491.4860.7532.1281.9251.8061.7812.2852.0422.4481.103
Syrian Arab Rep.,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,195Surface Temperature Change0.656-0.165-0.909-0.407-0.179-0.181-0.8490.1770.170.913-0.1920.15-0.532-0.8470.004-0.0290.405-0.18-0.2110.3770.1880.477-1.125-0.5711.2780.170.462-0.1121.1561.2860.6731.1660.8790.5560.6650.2581.050.8231.0730.7052.4950.6911.0761.3421.1471.3161.8361.1912.4361.6241.9522.404
"São Tomé and Príncipe, Dem. Rep. of",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,173Surface Temperature Change0.217-0.079-0.0530.456-0.101-0.107-0.350.2020.1320.4040.2750.1970.030.1670.4060.115-0.0890.4430.433-0.0670.0160.4880.3640.9481.2930.9950.5260.3640.7871.040.8690.7780.8571.0870.811.0141.0340.7080.7830.830.8870.8081.5061.230.9461.3411.5771.32
Taiwan Province of China,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,196Surface Temperature Change-0.332-0.229-0.1560.496-0.360.234-0.5470.2220.0290.0560.2450.134-0.1110.285-0.526-0.035-0.2080.3590.22-0.0160.2440.485-0.10.3160.3250.158-0.020.1051.1620.6910.3890.7440.8890.8320.3990.6220.6790.7470.5420.730.4820.0210.3090.6160.7020.7461.0561.4151.1891.4071.8782.064
"Tajikistan, Rep. of",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,197Surface Temperature Change-0.235-0.1220.4690.391-0.3491.3690.8291.1521.0271.4881.250.5261.3080.7891.5651.2020.9480.8241.3261.4810.0071.2850.5391.3291.8641.3971.7021.4311.0871.054
"Tanzania, United Rep. of",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,198Surface Temperature Change0.202-0.2640.0510.353-0.12-0.0130.0220.3510.103-0.0790.4450.3950.4620.7540.1510.120.2590.6790.739-0.0450.2160.3620.370.0240.4370.390.2720.6520.579-0.2870.5710.4680.6721.0590.9260.9930.8160.760.4470.8981.0060.7260.8340.8630.8050.9381.0981.3530.8911.2661.0091.068
Thailand,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,199Surface Temperature Change0.01-0.4680.0440.362-0.4630.095-0.5160.0990.2840.5870.5190.3210.1560.4660.1180.3190.1030.780.3080.3410.550.6790.3880.3250.3790.7050.2670.4241.4660.4620.0880.690.6980.8350.5710.9120.7090.5760.430.5291.3210.2890.951.1610.7441.2691.5621.1310.8881.7741.5381.067
"Timor-Leste, Dem. Rep. of",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,200Surface Temperature Change0.3110.112-0.190.641-0.37-0.3530.0030.3790.8330.3180.3830.734-0.3930.4040.1720.5690.242-0.7580.5290.540.2831.160.3110.640.7061.3060.3950.6380.3510.7850.9890.0240.5550.6450.832.0191.3090.8260.9991.7641.195
Togo,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,201Surface Temperature Change0.341-0.1510.1330.57-0.036-0.234-0.2870.395-0.0180.4750.440.1990.2080.710.5960.420.2741.0220.6710.1390.6650.3130.1150.5290.5020.5460.6760.6561.1670.6820.6380.780.8441.1150.8531.0611.090.9820.8381.0091.3780.9980.7010.9021.0771.3151.371.4691.2871.4441.3351.732
Tokelau,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,202Surface Temperature Change-0.392-0.4060.060.056-0.343-0.3610.1180.2550.2480.6180.450.4090.3850.2810.2230.3610.4250.5270.2480.1970.6271.1
Tonga,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,203Surface Temperature Change0.410.1980.0020.4350.0860.058-0.1930.0450.2090.3020.2730.2090.2440.1430.350.259-0.109-0.1630.7730.4140.340.3040.177-0.0970.2110.4840.3120.2350.2850.2020.3550.6370.7350.360.4160.540.3210.6010.0560.1270.6720.3660.4550.5860.4330.481.0040.7970.6121.0320.9320.574
Trinidad and Tobago,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,204Surface Temperature Change0.25-0.357-0.1520.093-0.358-0.37-0.222-0.0190.140.2960.3440.3350.0610.276-0.095-0.538-0.2790.4430.269-0.2920.0570.1920.2170.5070.3730.70.4810.5781.1270.6340.5270.680.4960.7770.3590.9740.530.4330.340.5091.1960.5340.5960.7840.7040.9790.7690.6231.2241.5061.142
Tunisia,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,205Surface Temperature Change-0.264-0.223-0.342-0.135-0.326-0.343-0.7360.609-0.3710.413-0.1760.1070.8390.252-0.0950.420.4640.6141.3240.4851.407-0.06-0.0060.6411.3330.6430.5771.2080.9521.7220.991.9691.2311.7070.9421.0751.2971.4181.4080.9051.8211.0951.681.5441.881.2041.9011.3771.5051.3172.012.543
Turkey,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,206Surface Temperature Change0.8450.032-0.738-0.493-0.34-0.136-1.1690.176-0.0680.9-0.1020.396-0.227-0.4520.331-0.0780.415-0.412-0.320.334-0.0680.2-1.27-0.8511.1710.1160.242-0.0310.9771.2020.4841.4750.7470.2510.5480.3850.8330.930.8080.6432.3480.3540.931.3171.290.7771.5470.732.5841.6391.8521.93
Turkmenistan,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,207Surface Temperature Change-0.108-0.1960.2351.35-0.0911.3270.9151.2531.2551.4881.760.0711.6141.2661.6591.0820.7131.0291.8581.0630.7451.6040.6731.3871.9721.6531.4861.7681.4761.599
Turks and Caicos Islands,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,208Surface Temperature Change-0.17-0.230.04-0.1250.19-0.4180.1190.572-0.0850.124
Tuvalu,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,209Surface Temperature Change-0.028-0.258-0.1470.146-0.381-0.07-0.1080.010.1860.2190.085-0.0210.0070.1150.2640.488-0.0090.078-0.1360.2080.5410.2180.0520.4730.440.4890.2710.4680.5770.8420.8650.6520.7230.8390.690.7860.3910.7130.9780.8550.6610.7320.6960.8470.9721.0621.0241.1271.2450.739
Uganda,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,210Surface Temperature Change-0.01-0.1840.0830.363-0.122-0.0330.0750.2040.1440.3660.7120.5830.5770.8560.4280.2430.4020.7660.6070.0630.4170.3090.3250.0790.3430.510.510.5590.440.1090.3450.4570.9090.8770.5640.9660.5580.090.7171.1531.3041.1150.7090.7640.7990.8280.9261.3950.7011.2270.851.121
Ukraine,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,211Surface Temperature Change0.459-0.7411.1490.949-0.414-0.3360.731.1571.4251.7951.539-0.2680.9181.010.262.3651.6081.5941.6350.5641.9381.5011.6912.0472.091.4012.2222.3553.0141.43
United Arab Emirates,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,212Surface Temperature Change0.248-0.295-0.4490.052-0.195-0.269-0.4970.460.1050.5310.4870.355-0.328-0.699-0.1590.230.2940.2690.325-0.1690.364-0.156-0.5790.0720.482-0.1250.391-0.2221.0151.3510.720.5921.1371.0461.0110.6791.2110.7570.7170.8621.4561.1331.0950.7560.9351.5611.081.6661.531.2471.2821.75
United Kingdom,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,213Surface Temperature Change-0.0720.255-0.0560.202-0.0640.6020.727-0.3260.063-0.789-0.030.1650.1060.3370.325-0.533-0.605-0.2940.2991.1371.0060.1990.512-0.0230.4061.11-0.1510.8730.8531.1250.7130.6221.0021.1851.0261.111.2431.3270.8350.947-0.0540.8470.5740.3731.7390.6291.1751.4371.0121.2471.3830.951
